customer_id,payment_date,payment_status,missed_payment_flag,payment_amount,payment_channel,branch_code,agent_code,overdue_days,reschedule_requested,emi_number
fc212ef2-7ec3-45e4-a890-5969daa6e720,2024-08-15,Missed,True,502.03,NEFT,GTNOGBLV,AGT-0831,5.0,No,22.0
656c188c-67fa-4c4d-9090-6a87c4fa6c16,2025-04-03,Late,False,361.36,,TPINGBPF,AGT-0207,70.0,No,6.0
f173c3cc-bef8-4491-b951-84074f4302c0,2024-02-13,Late,False,1445.2,UPI,EHCUGBYN,AGT-9381,72.0,Yes,29.0
c87dca0e-5915-4981-a496-188a9b591af2,2025-02-13,Missed,True,,UPI,YIMHGBF4,AGT-6944,72.0,Yes,39.0
2749a2a7-b720-4a40-bb42-6f7d5738e7de,2025-05-18,Late,False,469.84,NEFT,JBAPGB20,AGT-5350,70.0,No,5.0
89831751-ce09-47f6-bcde-ef156b853c4e,2024-03-19,Pending,False,147.44,NEFT,GKYKGB55,AGT-7457,25.0,No,40.0
12226169-ab26-4eaf-89ed-1551ea7abd25,2024-01-11,Late,False,324.05,UPI,TMVEGBW4,,53.0,Yes,23.0
7c4ad043-2ac4-443c-b757-9672db5a354c,2023-08-08,Missed,True,561.9,Cash,YDLCGBYZ,AGT-3581,72.0,No,32.0
a3634e35-1ec6-4b3d-94e3-44120dbd76d6,2025-03-23,Late,False,1633.64,UPI,RYIRGB86,AGT-9405,0.0,Yes,34.0
ad5905da-2e59-4509-aa51-9cb08ca4814b,2024-10-11,Late,False,837.74,UPI,YLVNGB3O,AGT-7764,9.0,No,46.0
a79a35aa-a022-4fb6-a16b-33417cf54d1f,2025-07-01,Pending,False,1340.56,UPI,HDLHGBBH,AGT-0115,76.0,Yes,
2404d796-3bde-4168-ad27-71362f1c9f8f,2024-06-06,Paid,,973.29,UPI,YAEXGBAF,AGT-2808,13.0,No,5.0
66f7e267-cac9-4c22-8873-920fd5efbd35,2024-07-25,,False,1519.94,Credit Card,EESHGB9C,AGT-4910,20.0,Yes,
1dce82ee-d824-445a-a6dc-4c47a211b746,,Late,False,1775.94,UPI,RMMKGBA4,AGT-0470,79.0,Yes,39.0
,2025-02-21,Pending,False,959.54,Credit Card,CGBRGBUS,AGT-8841,46.0,Yes,18.0
052870d5-0694-41f0-8e6d-3da45c37f5ad,2024-09-07,Pending,False,1112.6,UPI,APQYGB9W,AGT-5563,1.0,Yes,14.0
c93385c8-345a-48bd-8be6-e7e71d522585,2024-06-21,Paid,False,1141.47,NEFT,LVTTGB8G,AGT-9869,50.0,Yes,49.0
e48bbe21-f797-4f7e-b1f7-41a956a25291,2024-02-24,Pending,False,960.73,NEFT,VQJAGBZ3,AGT-7745,54.0,No,45.0
ab65a349-697c-4476-8dff-3a0018ac78bb,2024-11-13,Pending,False,742.01,NEFT,WTDJGBVJ,AGT-3670,53.0,Yes,44.0
,2023-12-28,Paid,False,994.93,Cash,LNQGGBPX,AGT-4804,33.0,No,32.0
b30cc3fd-78bc-4b11-a2e1-b08234e5c07d,2024-12-20,Missed,True,1395.36,NEFT,YHSMGBUM,AGT-9867,69.0,No,28.0
9aa853ea-711f-4e57-9d83-22a37570f5a5,2025-04-14,Late,False,330.92,NEFT,TLNIGBS9,AGT-2053,58.0,,26.0
f20d4e81-f167-47e5-b5f4-e3ee6d13bb36,2023-09-26,Pending,False,1766.99,Cash,SSTHGB7F,AGT-4095,81.0,Yes,6.0
d1f25c5e-acf4-41c1-ad9b-64124c1f6882,2025-01-22,Pending,False,1962.95,UPI,PZBBGB6W,AGT-0095,30.0,Yes,
f341c9f0-5d8c-4bfb-b98d-50b1d64c3dd9,2025-05-22,Missed,True,291.26,Cash,UJVQGB0W,AGT-6540,34.0,Yes,43.0
dda51dad-56fe-485f-ba3b-7f8e2eea5366,2023-10-28,Paid,False,362.0,UPI,PCEHGB0I,AGT-2320,25.0,Yes,26.0
f3b322c7-1f2d-4560-9f9f-de51a6cdc850,2023-12-11,Late,False,803.06,NEFT,GPZIGBDK,AGT-2624,46.0,No,4.0
d1368a8d-679d-42d0-a4ad-e90ddc597b2b,2024-09-16,Late,False,1800.46,UPI,NRFEGBL0,AGT-8267,68.0,Yes,
d6d037e4-707f-4c1b-8e7d-3161b491f3e8,2023-11-13,Late,False,,UPI,,AGT-4647,57.0,Yes,45.0
2962363c-742d-41e8-ad48-9e852815339a,2024-08-25,Missed,True,1878.31,NEFT,WNNZGB7J,AGT-8626,67.0,No,26.0
ccb9070e-a6df-4a7b-b26c-fbcd3d72421b,2024-04-09,Late,False,1363.12,UPI,VCQRGB7H,AGT-8586,69.0,No,32.0
c7f115f8-6cbb-4ac8-80d2-86643e7e0d60,2024-12-07,Late,False,252.81,Credit Card,IWTJGBQ9,AGT-2745,,No,56.0
5002da4b-37bd-4caf-972a-295714c97ec7,2025-03-25,Missed,True,1113.67,NEFT,OGQAGB8F,AGT-3729,42.0,No,20.0
f30bc4a8-f428-4245-a679-35789c7b1661,,Paid,False,890.54,UPI,TINDGBA2,AGT-7492,89.0,Yes,36.0
30d899e0-55c4-4ab1-9591-4e26499b0d9d,,Pending,False,613.18,Cash,XKPIGBEC,AGT-0286,77.0,Yes,48.0
af5fe1ce-c33d-48b4-be71-dc6849f6a7eb,2023-07-26,Paid,False,630.03,Cash,YVDVGBHT,AGT-4387,33.0,Yes,57.0
7126944d-29e0-4b20-9d7c-31e57f271b0b,,Late,False,1578.43,UPI,ZOUFGBCH,AGT-7682,70.0,No,
972a29c3-4500-484a-92ec-c8a8f3396c05,2025-03-31,Missed,True,786.58,Cash,DQZWGBBY,AGT-5260,88.0,No,52.0
62a2a482-a461-4d52-91c1-02ac33e7775d,2025-04-20,Pending,False,1036.22,Credit Card,NWMYGB5D,AGT-9935,7.0,Yes,51.0
874577c1-f6c7-49d8-84e2-3d70e8dec7d6,2024-05-26,Pending,False,930.77,Credit Card,EVLWGB47,AGT-1605,33.0,Yes,49.0
a9433951-780d-4c1f-bbb0-cb6698017629,2023-09-15,Missed,True,1908.71,UPI,VXCNGB02,AGT-7107,50.0,No,5.0
fea6c05e-ed4f-4105-8317-9faf8c2160e0,,Late,False,1340.99,UPI,ITULGB9H,AGT-3019,2.0,No,18.0
a8b30992-5a15-43c0-b614-1477dc19cbff,2024-06-19,Pending,False,123.02,UPI,BORYGBIP,AGT-0211,14.0,No,31.0
6752fd10-78bb-4519-aa24-1030d67fba0a,2025-04-26,Late,False,110.41,NEFT,KYHXGBTU,AGT-2834,3.0,Yes,37.0
5b1443ab-8fb3-49e6-a2e5-0b0d549b8df4,2023-12-12,Paid,False,1182.65,Cash,SLRJGBK7,AGT-0118,63.0,Yes,55.0
e5133ce3-4219-4243-ad28-6f62ae5b9027,2024-10-08,Late,False,714.38,Cash,GBHPGB19,AGT-1617,37.0,Yes,55.0
8d4ba621-191d-4c88-8208-53265aa83fa8,2024-02-09,Late,False,1908.9,NEFT,GRFSGBPU,AGT-5993,67.0,No,47.0
bf7f8958-b13e-4859-8e69-7c5935ab4a8c,2025-06-10,Pending,False,1595.4,Cash,KBOOGBSO,AGT-2068,75.0,No,53.0
08fff61f-c03d-42cf-9d47-6077580d1cd7,2024-07-23,Missed,True,1393.25,NEFT,SUZYGBFT,AGT-3515,47.0,No,46.0
8063fdc0-53ca-4d44-aa76-8b0ba066bce9,,Missed,True,882.92,UPI,PEQBGB5H,AGT-6897,44.0,No,6.0
a3f8059f-aa08-4a39-bb88-a2ffec6c18f8,2023-07-25,Paid,False,1575.58,NEFT,FMSWGBX7,AGT-1389,9.0,Yes,34.0
03d983f1-6f26-4a12-8d98-8702b48bf07a,2024-09-24,Missed,True,1821.56,UPI,YXPZGB8V,AGT-6771,86.0,,19.0
9cf1e21c-9909-4baa-b595-19b33816f115,2023-10-08,Paid,False,1262.47,UPI,EVGSGBQA,AGT-9314,20.0,Yes,5.0
c0d09f2a-598e-4f19-a6b7-3abbf9c4b8a0,2024-07-27,Paid,,610.04,UPI,ELTRGBO9,AGT-8338,80.0,Yes,40.0
590b677b-414d-4b2f-9487-b5dc57b9f631,2024-07-20,,False,,UPI,ANVWGB6A,AGT-1720,11.0,No,49.0
0fc3cf6a-2aff-4863-9c0c-80d521e16b13,2025-03-26,Late,False,233.39,Cash,ONTGGB2V,AGT-7485,40.0,No,54.0
e57f058d-ad82-4517-b745-5177575aff33,2024-07-07,Pending,False,1012.47,NEFT,TVAXGB4T,AGT-0852,51.0,Yes,46.0
0b87a116-42c1-49c0-9779-79a6cb28e67e,2025-02-10,Pending,False,1775.77,NEFT,HJYUGBWX,AGT-1061,22.0,No,35.0
ca2deeca-9d34-4ade-9f76-4ff2c522cb37,2025-06-15,Late,False,1341.99,Cash,QJBJGBUZ,AGT-9034,56.0,Yes,
708a675c-c2f2-47f3-96da-d7ce9148d633,2024-08-01,Paid,False,888.54,,,AGT-6762,52.0,Yes,30.0
8767e0b3-5c0b-4ed9-b189-83e126a66755,2023-10-03,Late,,1541.81,Cash,ZOYLGB53,AGT-2036,14.0,No,32.0
0f9bca3a-4b54-4fbb-bef4-7d9f5daf9a2c,2025-05-24,Late,False,423.88,Cash,CHJNGBK5,AGT-6356,18.0,Yes,37.0
a6f1c4c6-1cdf-4225-a15a-34b73df95a2d,2024-06-19,Missed,True,1772.28,NEFT,PXBEGB6X,AGT-4167,6.0,Yes,7.0
,2023-08-28,Paid,False,1290.89,Credit Card,ILDOGBBY,AGT-7051,34.0,Yes,48.0
4269328d-da6d-420e-8894-dc38c5c8e889,2024-11-11,,True,1994.78,Credit Card,ALODGB4L,AGT-8792,7.0,Yes,
000e53e4-a0d9-488a-a628-44d868f5e214,2023-08-20,Late,,1109.29,UPI,XUJNGBBX,AGT-0011,29.0,No,23.0
28b9d85d-44c7-4732-854f-27022fcc69be,2024-05-04,Missed,True,,NEFT,UDWZGB7N,AGT-4665,21.0,No,43.0
,2024-02-09,Paid,False,878.34,Cash,WCMDGBZ4,AGT-3448,4.0,No,43.0
fd1970fa-982a-43cf-b0f5-1aa893716b52,2024-01-01,Missed,True,1839.37,,NVFSGBQV,AGT-5911,82.0,No,
7ea27ff3-b284-494f-91b8-e3ab8fdea1aa,2024-12-25,Late,False,260.82,NEFT,ZDIVGB5U,AGT-6291,82.0,No,50.0
f1348db6-8328-4f50-995e-fb417263a196,2025-06-05,Pending,False,,Credit Card,KCYFGBOY,AGT-1203,74.0,Yes,26.0
05603c87-683d-4ab5-89f2-e0e7ea4524f5,2024-05-11,Pending,,383.21,NEFT,OEQAGBVU,AGT-4792,55.0,Yes,44.0
8ce9657f-6b6d-4de2-a069-f2c7e0dce315,2023-09-05,Missed,True,772.05,NEFT,CWRJGB0R,AGT-5694,74.0,Yes,4.0
39597171-9e91-4d31-8930-57e06b871084,2024-01-08,Missed,True,346.22,NEFT,XZXTGBNV,AGT-0213,88.0,Yes,53.0
c4f5617e-49ac-429a-b5a8-7bb313cdb0f3,2024-11-22,Pending,False,689.94,UPI,YGTFGBF9,AGT-9739,3.0,No,59.0
0b6cf55a-0413-46eb-8f6b-6025d2de1b76,2024-10-11,Late,False,1457.57,NEFT,YVQRGBYS,AGT-7474,27.0,Yes,24.0
a776791e-a925-47ea-9072-54d9da52fc94,2024-10-28,Pending,False,981.31,Cash,,AGT-5267,56.0,Yes,26.0
5f910c6a-4494-4ddf-b7a1-cc386db8caea,2024-06-22,Missed,True,559.21,Credit Card,HTBDGB91,AGT-6714,9.0,No,59.0
5211848a-24dd-41c8-90d8-cdb370d60625,2024-06-25,Late,False,800.86,Cash,RFQSGB87,AGT-8402,55.0,Yes,28.0
0f62eed7-6c38-4659-bbc9-64969794a97e,2024-03-24,Late,False,603.06,Cash,THZTGBD7,AGT-0827,59.0,Yes,20.0
